IR_value,BPM,AvgBPM
130684,11.35,76
0,35.25,65
130226,35.25,65
130389,73.17,66
130601,73.17,66
130686,73.17,66
130653,18.38,66
0,63.76,61
129985,76.82,61
129630,76.82,61
0,20.39,58
262143,20.39,58
129126,41.61,50
0,47.58,46
129486,50.8,39
129759,50.8,39
0,74.91,49
129877,83.22,58
129894,78.84,65
0,176.47,105
129473,176.47,105
129022,176.47,105
0,14.69,105
129274,157.89,125
479,157.89,125
0,157.89,125
9350,157.89,125
10196,157.89,125
0,157.89,125
13187,157.89,125
14740,157.89,125
16526,157.89,125
17349,157.89,125
0,157.89,125
0,157.89,125
20219,157.89,125
20500,157.89,125
21410,157.89,125
0,157.89,125
23591,157.89,125
24050,157.89,125
0,157.89,125
0,157.89,125
25883,157.89,125
25952,157.89,125
26268,157.89,125
0,157.89,125
27024,157.89,125
27985,157.89,125
28193,157.89,125
0,157.89,125
72855,157.89,125
60037,157.89,125
73587,157.89,125
78052,157.89,125
0,157.89,125
69684,157.89,125
68660,157.89,125
70284,157.89,125
44004,157.89,125
74475,157.89,125
0,157.89,125
0,157.89,125
68455,157.89,125
60372,157.89,125
60158,157.89,125
60214,157.89,125
0,157.89,125
60446,157.89,125
56682,157.89,125
0,157.89,125
40188,157.89,125
39448,157.89,125
37442,157.89,125
37234,157.89,125
37171,157.89,125
37194,157.89,125
37404,157.89,125
37291,157.89,125
37376,157.89,125
37314,0.95,125
0,0.95,125
0,22.88,109
37625,36.99,74
37572,83.22,74
39616,83.22,74
49470,83.22,74
49022,83.22,74
57261,83.22,74
44963,83.22,74
45017,83.22,74
0,83.22,74
44925,7.04,74
44925,40.49,45
45056,61.16,55
44926,61.16,55
0,20.53,51
45030,142.52,65
0,81.08,76
45325,48.27,72
45001,51.72,80
48148,49.14,57
50063,85.59,58
40819,85.59,58
40857,21.57,51
40810,124.74,69
0,39.45,67
0,54.45,59
40972,49.14,66
41316,38.44,45
41456,52.54,48
41793,52.54,48
40988,52.54,48
41123,200.0,77
0,115.38,97
41164,93.75,114
40915,93.75,114
56493,39.42,73
40295,83.1,65
0,83.1,65
0,83.1,65
38676,83.1,65
38787,83.1,65
38747,9.73,65
45806,124.74,114
40249,124.74,114
40054,124.74,114
38978,24.17,99
38227,24.17,99
38671,24.17,99
39148,24.17,99
39517,24.17,99
39518,24.17,99
39610,9.61,99
39616,49.14,90
39615,49.14,90
39507,32.22,57
39579,78.84,45
40071,78.84,45
39540,28.28,46
39483,45.42,45
38827,49.96,50
35522,49.96,50
36791,49.96,50
11798,49.96,50
10585,49.96,50
10642,49.96,50
10630,49.96,50
10626,49.96,50
10630,49.96,50
10474,49.96,50
0,5.95,50
0,5.95,50
11121,5.95,50
11067,14.48,50
11569,100.0,76
10853,100.0,76
10769,100.0,76
10763,100.0,76
10761,100.0,76
10766,100.0,76
10757,100.0,76
10794,7.76,76
10798,7.76,76
10745,7.76,76
10778,7.76,76
10784,7.76,76
10861,7.76,76
0,10.23,76
0,54.5,78
10794,54.5,78
10794,54.5,78
10790,54.5,78
10802,54.5,78
10785,54.5,78
10774,54.5,78
10798,54.5,78
10793,54.5,78
10789,54.5,78
10779,54.5,78
10788,54.5,78
10783,54.5,78
10770,54.5,78
10783,54.5,78
10784,54.5,78
10777,54.5,78
10789,54.5,78
10779,54.5,78
10782,54.5,78
0,54.5,78
0,54.5,78
10803,54.5,78
10790,54.5,78
10802,54.5,78
10787,54.5,78
10789,54.5,78
10791,54.5,78
10784,54.5,78
10780,54.5,78
10778,54.5,78
0,54.5,78
0,54.5,78
10808,1.64,78
10801,1.64,78
10794,1.64,78
10791,1.64,78
0,1.64,78
10808,1.64,78
0,1.64,78
10814,7.57,78
10805,7.57,78
10804,7.57,78
10813,7.57,78
10804,7.57,78
10800,7.57,78
10820,7.57,78
10812,7.57,78
10810,7.57,78
10817,7.57,78
10820,7.57,78
10824,7.57,78
10809,7.57,78
10816,7.57,78
10816,7.57,78
10813,7.57,78
10803,7.57,78
10819,7.57,78
10817,7.57,78
10818,7.57,78
10812,7.57,78
10823,7.57,78
10821,7.57,78
10814,7.57,78
10821,7.57,78
10821,7.57,78
10822,7.57,78
10822,7.57,78
10829,7.57,78
10812,7.57,78
10819,7.57,78
10826,7.57,78
10824,7.57,78
10822,7.57,78
10815,7.57,78
10822,7.57,78
10821,7.57,78
10811,7.57,78
10815,7.57,78
10818,7.57,78
10824,7.57,78
10827,7.57,78
10824,7.57,78
10823,7.57,78
10814,7.57,78
10819,7.57,78
10806,7.57,78
10819,7.57,78
10821,7.57,78
10815,7.57,78
10817,7.57,78
10828,7.57,78
10821,7.57,78
10815,7.57,78
10823,7.57,78
10827,7.57,78
10829,7.57,78
10831,7.57,78
10825,7.57,78
10830,7.57,78
10824,0.92,78
10819,0.92,78
10809,0.92,78
10813,0.92,78
10806,0.92,78
10794,0.92,78
10806,0.92,78
10827,0.92,78
10297,0.92,78
10333,6.32,78
10348,6.32,78
10355,6.32,78
10349,6.32,78
10348,6.32,78
10351,6.32,78
10349,6.32,78
10347,6.32,78
10199,6.32,78
10198,5.88,78
10120,5.88,78
10120,27.25,72
10325,57.64,59
11298,57.64,59
11291,57.64,59
11301,18.17,59
11298,54.5,48
11287,54.5,48
11283,54.5,48
11285,54.5,48
11281,54.5,48
11274,54.5,48
11281,54.5,48
10677,54.5,48
10644,54.5,48
10651,6.18,48
10741,6.18,48
10677,6.18,48
10665,18.17,48
10655,18.17,48
10665,18.17,48
10657,18.17,48
10692,18.17,48
10697,18.17,48
10746,9.4,48
10674,9.4,48
10725,27.0,41
10665,27.0,41
10666,26.76,41
10670,26.76,41
10424,26.76,41
1718,26.76,41
21863,26.76,41
474,26.76,41
131071,26.76,41
129598,26.76,41
72005,26.76,41
1793,26.76,41
8795,26.76,41
130499,26.76,41
125232,26.76,41
125806,26.76,41
125862,3.81,41
125670,65.15,43
125701,130.43,77
79981,63.76,86
132165,63.76,86
132669,63.76,86
132202,63.76,86
133955,14.84,86
133437,14.84,86
262143,14.84,86
0,14.84,86
131071,14.84,86
126944,14.84,86
262143,8.32,86
262143,111.11,98
0,71.34,81
0,37.95,74
126595,73.08,65
126504,90.77,70
126625,125.0,92
126803,88.11,95
126824,88.11,95
126863,26.06,82
126677,73.08,66
0,83.33,65
126626,93.6,80
126349,76.82,80
0,119.76,90
0,119.76,90
1201,119.76,90
1194,19.09,90
1187,19.09,90
1168,19.09,90
0,19.09,90
0,12.18,90
1231,12.18,90
1216,12.18,90
1209,12.18,90
1208,12.18,90
0,12.18,90
0,12.18,90
1215,12.18,90
1205,12.18,90
1201,12.18,90
1190,12.18,90
0,12.18,90
1201,12.18,90
1205,12.18,90
1196,12.18,90
1190,12.18,90
0,12.18,90
0,12.18,90
1199,12.18,90
1200,12.18,90
1186,12.18,90
1189,12.18,90
1173,12.18,90
0,12.18,90
1197,12.18,90
1201,12.18,90
1198,12.18,90
1199,12.18,90
1183,12.18,90
0,12.18,90
0,12.18,90
1190,1.72,90
1249,1.72,90
1252,30.9,77
1252,30.9,77
1255,30.9,77
0,30.9,77
0,30.9,77
1304,30.9,77
1296,30.9,77
1289,30.9,77
0,30.9,77
1311,30.9,77
1298,30.9,77
1300,30.9,77
1286,30.9,77
0,30.9,77
1304,30.9,77
1298,30.9,77
1292,30.9,77
1288,30.9,77
1299,30.9,77
0,30.9,77
1311,30.9,77
1305,2.53,77
1301,2.53,77
1297,2.53,77
1299,2.53,77
1303,2.53,77
1293,2.53,77
1293,2.53,77
1285,2.53,77
0,2.53,77
0,2.53,77
0,2.53,77
1309,2.53,77
1305,2.53,77
1306,2.53,77
1311,2.53,77
1305,2.53,77
1314,2.53,77
1309,2.53,77
1301,2.53,77
1300,2.53,77
1295,2.53,77
1299,2.53,77
1298,2.53,77
1300,2.53,77
1307,2.53,77
1312,2.53,77
1310,2.53,77
1315,2.53,77
1304,2.53,77
1311,2.53,77
1317,2.53,77
1310,2.53,77
1312,2.53,77
1302,2.53,77
1300,2.53,77
1309,2.53,77
1299,2.53,77
1310,2.53,77
1310,2.53,77
1311,2.53,77
1299,2.53,77
1304,2.53,77
1311,2.53,77
1309,2.53,77
1310,2.53,77
1307,2.53,77
1309,2.53,77
1311,2.53,77
1307,2.53,77
1298,2.53,77
1309,2.53,77
1310,1.09,77
1307,1.09,77
1307,1.09,77
1310,1.09,77
1312,1.09,77
442,1.09,77
133068,9.25,77
135742,9.25,77
136343,22.04,64
135473,22.04,64
136534,37.93,52
262143,37.93,52
262143,37.93,52
140608,37.93,52
139591,37.93,52
262143,37.93,52
262143,37.93,52
262143,7.83,52
0,7.83,52
262143,27.49,29
262143,68.1,38
262143,37.95,42
262143,37.95,42
138796,37.95,42
262143,85.59,52
262143,124.74,74
262143,88.24,91
0,61.1,85
262143,63.76,72
262143,63.76,72
262143,63.76,72
0,20.52,55
262143,90.77,66
262143,93.75,91
262143,62.43,83
0,69.69,78
262143,74.91,69
262143,69.69,71
262143,80.97,74
0,74.91,71
262143,83.22,74
262143,74.91,75
0,81.08,77
262143,90.77,80
262143,76.82,81
138331,78.84,77
0,59.94,69
262143,66.59,67
262143,71.34,67
0,76.82,71
0,76.82,77
262143,69.69,77
262143,68.1,75
0,74.91,69
262143,68.1,69
262143,73.08,70
262143,76.82,72
0,44.09,66
130919,44.09,66
131470,44.09,66
0,44.09,66
0,44.09,66
132586,44.09,66
132609,44.09,66
0,7.93,66
131752,7.93,66
135334,26.53,54
136937,26.53,54
135844,34.84,45
135147,34.84,45
0,34.84,45
129010,34.84,45
132798,34.84,45
133827,34.84,45
0,34.84,45
0,34.84,45
133789,34.84,45
133818,5.63,45
134036,68.1,53
132538,68.1,53
129651,68.1,53
129659,68.1,53
129261,68.1,53
0,12.44,53
129853,12.44,53
132477,12.44,53
134296,12.44,53
0,12.75,53
133917,41.07,57
133671,41.07,57
0,73.08,54
133824,73.08,54
134009,83.33,59
133585,83.33,59
0,29.97,57
133641,37.93,48
133375,37.93,48
0,37.93,48
133476,19.71,48
0,19.71,48
133755,19.71,48
133628,14.91,48
0,63.76,53
133726,142.52,77
130064,142.52,77
0,142.52,77
131502,142.52,77
131314,142.52,77
0,142.52,77
132353,142.52,77
134295,142.52,77
0,142.52,77
135020,5.82,77
135252,5.82,77
0,31.22,75
135076,31.22,75
135240,24.16,65
0,24.16,65
132550,32.93,57
130428,32.93,57
0,32.93,57
122777,32.93,57
996,32.93,57
0,32.93,57
1204,32.93,57
912,32.93,57
1079,32.93,57
1838,32.93,57
0,32.93,57
1914,32.93,57
1866,32.93,57
0,4.07,57
1797,29.97,29
1725,29.97,29
0,29.97,29
1630,21.1,26
1589,21.1,26
0,28.54,27
1539,49.14,31
1492,49.14,31
0,49.14,31
1484,83.22,45
1487,61.16,55
1452,61.16,55
1444,31.55,56
0,31.55,56
0,19.85,56
1393,19.85,56
1382,19.85,56
1382,23.78,49
1294,31.88,36
656,124.74,52
0,124.74,52
649,124.74,52
639,124.74,52
0,58.77,59
865,62.43,68
723,63.76,76
686,63.76,76
0,31.55,53
689,31.55,53
685,31.55,53
672,31.55,53
0,31.55,53
692,31.55,53
681,8.32,53
677,8.32,53
0,8.32,53
693,8.32,53
684,8.32,53
690,8.32,53
681,8.32,53
0,8.32,53
700,8.32,53
702,8.32,53
693,8.32,53
0,8.32,53
708,8.32,53
690,8.32,53
686,8.32,53
0,8.32,53
714,8.32,53
697,8.32,53
0,8.32,53
0,8.32,53
704,2.6,53
695,2.6,53
0,2.6,53
713,2.6,53
703,2.6,53
709,2.6,53
0,2.6,53
704,2.6,53
680,2.6,53
688,5.95,53
0,57.64,53
691,57.64,53
690,57.64,53
682,57.64,53
0,57.64,53
0,57.64,53
703,57.64,53
690,57.64,53
683,57.64,53
0,57.64,53
730,57.64,53
708,4.61,53
693,4.61,53
703,33.3,46
0,33.3,46
716,21.1,35
708,21.1,35
690,21.1,35
689,21.1,35
0,21.1,35
710,21.1,35
699,9.08,35
693,9.08,35
690,9.08,35
699,9.08,35
699,9.08,35
0,9.08,35
712,9.08,35
698,9.08,35
699,9.08,35
703,9.08,35
0,9.08,35
709,9.08,35
690,4.48,35
714,4.48,35
0,4.48,35
0,16.29,35
785,66.59,44
792,66.59,44
778,66.59,44
793,66.59,44
0,66.59,44
805,66.59,44
799,66.59,44
792,66.59,44
0,66.59,44
0,66.59,44
810,66.59,44
2672,66.59,44
511,66.59,44
3971,66.59,44
0,66.59,44
118667,66.59,44
125010,66.59,44
126374,66.59,44
0,66.59,44
131359,66.59,44
131404,66.59,44
130653,66.59,44
130568,66.59,44
0,66.59,44
124458,66.59,44
112964,66.59,44
262143,66.59,44
262143,66.59,44
0,66.59,44
133922,66.59,44
134007,66.59,44
134105,1.74,44
0,1.74,44
134627,27.24,36
134502,66.59,45
134171,66.59,45
0,66.59,45
133486,15.86,45
133087,40.49,49
132834,40.49,49
0,40.49,49
131822,40.49,49
71456,40.49,49
0,40.49,49
125107,40.49,49
125575,40.49,49
126138,40.49,49
0,40.49,49
130636,40.49,49
130622,40.49,49
0,40.49,49
129574,40.49,49
128701,40.49,49
127180,40.49,49
2897,40.49,49
504,40.49,49
473,40.49,49
0,40.49,49
465,40.49,49
458,40.49,49
0,40.49,49
477,40.49,49
473,2.24,49
467,2.24,49
0,2.24,49
466,2.24,49
462,2.24,49
467,2.24,49
0,2.24,49
477,2.24,49
465,2.24,49
467,2.24,49
0,2.24,49
708,2.24,49
488,2.24,49
0,2.24,49
0,2.24,49
548,3.49,49
0,36.54,42
541,52.59,48
526,83.22,52
525,83.22,52
0,83.22,52
535,83.22,52
522,83.22,52
529,83.22,52
516,83.22,52
513,83.22,52
0,83.22,52
0,83.22,52
530,5.31,52
528,5.31,52
521,5.31,52
0,5.31,52
0,5.31,52
520,10.55,52
527,10.55,52
510,10.55,52
0,20.81,47
0,20.81,47
536,20.81,47
525,20.81,47
522,20.81,47
517,20.81,47
0,20.81,47
0,20.81,47
522,6.18,47
513,6.18,47
0,6.18,47
532,6.18,47
531,6.18,47
529,6.18,47
528,6.18,47
527,6.18,47
534,6.18,47
518,6.18,47
523,6.18,47
517,6.18,47
517,6.18,47
0,6.18,47
0,6.18,47
516,6.18,47
524,6.18,47
522,6.18,47
516,6.18,47
510,6.18,47
0,6.18,47
539,6.18,47
520,6.18,47
526,6.18,47
532,6.18,47
523,6.18,47
0,6.18,47
0,6.18,47
526,1.94,47
527,1.94,47
0,1.94,47
0,1.94,47
528,1.94,47
523,1.94,47
0,1.94,47
535,1.94,47
528,1.94,47
518,1.94,47
516,1.94,47
512,1.94,47
0,1.94,47
0,1.94,47
530,1.94,47
528,1.94,47
1706,1.94,47
532,1.94,47
500,1.94,47
501,1.94,47
0,2.72,47
523,2.72,47
509,2.72,47
492,2.72,47
501,2.72,47
502,2.72,47
0,2.72,47
0,2.72,47
559,2.72,47
544,5.71,47
537,56.55,52
530,56.55,52
0,56.55,52
551,56.55,52
538,56.55,52
0,11.02,52
0,11.02,52
526,11.02,52
540,16.29,52
532,16.29,52
525,16.29,52
530,16.29,52
528,16.29,52
0,16.29,52
0,16.29,52
550,16.29,52
532,16.29,52
532,16.29,52
528,16.29,52
0,16.29,52
0,16.29,52
540,16.29,52
542,16.29,52
533,16.29,52
532,16.29,52
519,16.29,52
0,16.29,52
555,16.29,52
544,2.68,52
540,2.68,52
528,2.68,52
0,2.68,52
0,2.68,52
517,2.68,52
514,2.68,52
517,2.68,52
0,2.68,52
510,2.68,52
0,2.68,52
525,2.68,52
506,2.68,52
513,2.68,52
505,2.68,52
507,2.68,52
507,2.68,52
501,2.68,52
0,2.68,52
0,2.68,52
537,56.55,53
562,56.55,53
526,38.41,42
558,38.41,42
517,38.41,42
523,18.17,42
527,18.17,42
0,18.17,42
0,18.17,42
541,18.17,42
533,18.17,42
535,18.17,42
522,18.17,42
530,18.17,42
532,18.17,42
0,18.17,42
0,18.17,42
553,4.28,42
550,4.28,42
546,4.28,42
535,4.28,42
544,4.28,42
538,4.28,42
538,4.28,42
531,4.28,42
537,4.28,42
542,4.28,42
539,4.28,42
532,4.28,42
536,4.28,42
542,4.28,42
0,4.09,42
0,40.51,47
129609,150.0,71
131336,150.0,71
128670,150.0,71
125357,150.0,71
131767,150.0,71
128778,150.0,71
127785,150.0,71
127250,150.0,71
0,150.0,71
126098,150.0,71
0,150.0,71
125406,150.0,71
125353,150.0,71
125475,4.01,71
0,96.77,81
125405,80.97,97
125288,85.59,77
125297,107.14,88
0,73.08,86
125185,90.91,77
125013,73.08,68
124579,78.84,69
124694,78.84,69
124412,37.45,69
0,40.51,57
0,29.38,46
124060,96.62,50
123849,90.77,63
123934,35.27,62
124134,96.77,96
124289,96.77,96
124000,96.77,96
122901,96.77,96
122693,96.77,96
0,96.77,96
0,9.89,96
123682,34.05,82
124049,34.05,82
124330,34.05,82
0,34.05,82
0,34.05,82
124788,11.02,82
124513,73.17,72
124459,76.82,67
123706,85.59,79
123165,85.59,79
0,85.59,79
120310,85.59,79
119777,85.59,79
119740,85.59,79
0,176.47,102
0,176.47,102
121769,176.47,102
122362,176.47,102
122623,176.47,102
123273,176.47,102
123591,176.47,102
123702,176.47,102
123575,88.24,106
123580,71.34,105
123825,115.16,88
0,115.16,88
0,26.76,72
124067,59.94,69
123939,76.82,56
123743,76.82,56
123648,39.45,59
0,39.45,59
0,93.6,58
123622,106.95,66
123784,106.95,66
124015,106.95,66
124093,106.95,66
0,69.77,73
124047,69.69,84
123977,69.69,78
124014,76.82,70
0,78.84,75
123598,85.59,81
121568,85.59,81
121481,32.93,69
121366,48.31,61
0,130.43,73
0,130.43,73
714,130.43,73
819,130.43,73
808,11.66,73
812,11.66,73
809,11.66,73
803,11.66,73
784,11.66,73
798,11.66,73
0,11.66,73
801,11.66,73
794,11.66,73
792,11.66,73
786,11.66,73
787,11.66,73
0,11.66,73
0,11.66,73
791,3.87,73
784,3.87,73
784,3.87,73
791,3.87,73
779,3.87,73
778,3.87,73
782,3.87,73
782,3.87,73
779,3.87,73
786,3.87,73
780,3.87,73
779,3.87,73
792,3.87,73
784,3.87,73
781,3.87,73
777,3.87,73
782,3.87,73
777,3.87,73
776,3.87,73
779,3.87,73
783,3.87,73
786,3.87,73
788,3.87,73
789,3.87,73
797,3.87,73
785,3.87,73
788,3.87,73
792,3.87,73
789,3.87,73
788,3.87,73
787,3.87,73
787,3.87,73
786,3.87,73
783,3.87,73
785,3.87,73
793,1.6,73
786,1.6,73
785,1.6,73
783,1.6,73
784,1.6,73
780,10.09,73
785,10.09,73
789,28.01,59
778,28.01,59
779,28.01,59
785,28.01,59
792,28.01,59
17761,9.73,59
135801,9.73,59
135529,9.73,59
134982,9.73,59
134435,9.73,59
134144,12.75,59
134127,41.64,61
133942,41.64,61
133021,31.22,57
130621,31.22,57
128486,31.22,57
127956,31.22,57
128139,11.99,57
127757,11.99,57
128742,28.26,32
127526,28.26,32
127393,28.26,32
0,28.26,32
127246,14.07,32
128157,76.82,44
127425,76.82,44
126868,76.82,44
126523,76.82,44
126512,76.82,44
126654,142.86,69
127074,142.86,69
0,142.86,69
127265,16.56,69
127291,63.76,77
127100,78.84,90
127011,78.95,74
0,80.97,79
127059,107.14,77
614,107.14,77
555,107.14,77
0,107.14,77
1715,107.14,77
1721,107.14,77
1721,107.14,77
1724,107.14,77
1728,107.14,77
0,107.14,77
1740,5.49,77
1757,5.49,77
1761,5.49,77
1752,5.49,77
1747,5.49,77
1752,5.49,77
0,5.49,77
0,5.49,77
1780,5.49,77
1771,5.49,77
1778,5.49,77
1777,5.49,77
1772,5.49,77
1788,5.49,77
1759,5.49,77
0,3.72,77
1761,41.64,67
1757,41.64,67
1733,41.64,67
1725,41.64,67
1756,41.64,67
1739,11.53,67
1740,11.53,67
1745,11.53,67
1746,11.53,67
1750,11.53,67
1757,11.53,67
1756,11.53,67
1763,11.53,67
1754,11.53,67
1766,11.53,67
1765,11.53,67
1758,11.53,67
1763,11.53,67
1768,11.53,67
1773,11.53,67
1774,11.53,67
1779,3.47,67
1772,3.47,67
1769,3.47,67
1768,3.47,67
1768,3.47,67
1780,3.47,67
1783,3.47,67
1777,3.47,67
1770,3.47,67
1783,3.47,67
1771,3.47,67
1777,3.47,67
1782,3.47,67
1781,3.47,67
1788,3.47,67
1776,3.47,67
1778,3.47,67
1783,3.47,67
1778,3.47,67
1770,3.47,67
1773,3.47,67
1772,3.47,67
1784,3.47,67
1775,3.47,67
1774,3.47,67
1776,3.47,67
1779,3.47,67
1782,3.47,67
1772,3.47,67
1792,3.47,67
1773,3.47,67
1788,3.47,67
1783,3.47,67
1793,3.47,67
1783,3.47,67
1792,3.47,67
1786,3.47,67
1787,3.47,67
1795,3.47,67
1791,3.47,67
1785,3.47,67
1783,3.47,67
1783,3.47,67
1788,3.47,67
1791,3.47,67
1798,3.47,67
1789,3.47,67
1784,3.47,67
1791,3.47,67
1796,3.47,67
1792,3.47,67
1789,3.47,67
1790,3.47,67
1798,3.47,67
1793,3.47,67
1784,3.47,67
1790,3.47,67
1792,3.47,67
1799,3.47,67
1793,3.47,67
1792,3.47,67
1797,3.47,67
1797,3.47,67
1794,3.47,67
1797,3.47,67
1794,3.47,67
1799,3.47,67
1799,3.47,67
1799,3.47,67
1798,3.47,67
1801,3.47,67
1793,3.47,67
1794,3.47,67
1801,3.47,67
1799,3.47,67
1805,3.47,67
1799,3.47,67
1802,3.47,67
1800,3.47,67
1805,3.47,67
1804,3.47,67
1802,3.47,67
1798,3.47,67
1795,3.47,67
1801,3.47,67
1803,3.47,67
1805,3.47,67
1805,3.47,67
1805,3.47,67
1799,3.47,67
1798,3.47,67
1802,3.47,67
1805,3.47,67
1803,3.47,67
1803,3.47,67
1798,3.47,67
1806,0.56,67
1807,0.56,67
1813,0.56,67
1803,0.56,67
1812,0.56,67
1806,0.56,67
1808,0.56,67
1804,0.56,67
1807,0.56,67
1806,0.56,67
1805,0.56,67
1810,0.56,67
1800,0.56,67
1801,0.56,67
1804,0.56,67
1808,0.56,67
1815,0.56,67
1800,0.56,67
1808,0.56,67
1810,0.56,67
1819,0.56,67
1809,0.56,67
1825,0.56,67
1817,0.56,67
1821,0.56,67
1810,0.56,67
1823,0.56,67
1818,0.56,67
1808,0.56,67
1816,0.56,67
1815,1.8,67
1821,1.8,67
1823,1.8,67
1822,1.8,67
1820,1.8,67
1817,1.8,67
1823,1.8,67
1817,1.8,67
1819,1.8,67
1819,1.8,67
1827,1.8,67
1814,4.95,67
1812,4.95,67
1817,4.95,67
1815,4.95,67
1805,4.95,67
1816,4.95,67
1821,4.95,67
1826,4.95,67
1823,4.95,67
1819,4.95,67
1825,4.95,67
1822,4.95,67
1817,4.95,67
1828,4.95,67
1831,4.95,67
