IR_value,BPM,AvgBPM
4695,26.53,49
4701,26.53,49
4690,25.84,51
4704,166.67,109
4704,78.84,122
4688,78.84,122
4740,200.0,119
4723,200.0,119
4722,27.0,84
4718,27.0,84
4785,25.84,71
4764,74.91,81
4735,166.67,120
4716,166.67,120
4759,157.89,128
4809,150.0,122
4769,76.82,133
4799,176.47,111
4753,136.36,124
4749,136.36,124
4748,136.36,124
4755,136.36,124
4731,136.36,124
4755,176.47,163
4756,176.47,163
4749,176.47,163
4774,176.47,163
4782,176.47,163
4735,103.45,153
4783,150.0,126
4780,136.05,116
4810,34.86,99
4753,49.96,92
4766,44.74,65
4804,44.74,65
4766,44.74,65
4797,16.56,65
4792,16.56,65
4812,16.56,65
4782,16.56,65
4782,16.56,65
4831,10.7,65
4791,46.12,43
4795,46.12,43
4805,26.06,41
4811,26.06,41
4816,26.06,41
4816,26.06,41
4803,26.06,41
4822,26.06,41
4814,26.06,41
4825,7.76,41
4841,7.76,41
4834,7.76,41
4822,7.76,41
4830,13.15,41
4838,46.84,40
4823,46.84,40
4811,28.82,36
4820,80.97,45
4827,52.59,51
4885,107.14,72
4882,150.0,94
4841,166.67,114
4889,157.89,136
4872,124.74,149
4887,26.54,114
4906,26.54,114
4904,33.67,85
4900,33.67,85
4885,33.67,85
4901,33.67,85
4910,33.67,85
4906,10.3,85
4914,10.3,85
4918,10.3,85
4918,17.33,85
4923,47.58,57
4915,47.58,57
4896,47.58,57
4916,19.09,57
4927,176.47,74
4898,74.91,84
4911,74.91,84
4917,74.91,84
4916,18.85,84
4925,68.1,90
4910,37.95,88
4934,49.14,57
4936,51.68,51
4940,51.68,51
0,51.68,51
0,51.68,51
0,12.54,51
4924,43.45,45
4942,46.12,47
4928,46.12,47
4916,27.25,41
4945,27.25,41
4968,27.25,41
4960,27.25,41
4966,27.25,41
0,9.83,41
4936,46.12,40
0,46.12,40
0,46.12,40
0,46.12,40
4963,11.44,40
0,49.14,42
0,49.14,42
0,23.6,36
0,23.6,36
0,23.6,36
0,23.6,36
0,23.6,36
0,9.34,36
0,157.89,116
0,110.91,136
5018,110.91,136
0,110.91,136
0,110.91,136
0,110.91,136
5011,11.06,136
5034,42.22,114
5029,42.22,114
0,42.22,114
0,16.38,114
5030,42.83,86
5042,48.35,60
5046,55.5,46
0,45.42,47
0,45.42,47
0,24.17,43
0,53.52,44
5074,41.64,40
0,41.64,40
0,41.64,40
0,16.84,40
5068,44.74,40
5057,47.58,46
5060,53.52,46
5071,54.5,49
5072,54.5,49
5081,24.17,44
5082,24.17,44
5071,24.17,44
0,16.65,44
5090,16.65,44
0,23.06,38
5106,52.59,38
0,52.59,38
5094,52.59,38
0,52.59,38
0,52.59,38
0,9.2,38
0,55.5,38
0,41.07,42
5104,41.07,42
5111,41.07,42
5096,41.07,42
5096,12.76,42
5114,12.76,42
5121,12.76,42
5116,17.95,42
5120,49.96,49
5141,83.22,57
5148,83.22,57
5113,125.0,71
5142,125.0,71
5126,26.06,66
5136,26.06,66
5137,28.28,52
5144,28.28,52
5130,27.0,51
5131,27.0,51
5154,27.0,51
5143,21.87,25
5206,21.87,25
5211,28.28,26
5207,28.28,26
5197,19.99,26
5183,62.43,34
5182,62.43,34
5201,25.84,34
5195,54.5,42
5185,54.5,42
5199,54.5,42
5200,54.5,42
5203,54.5,42
5191,10.9,42
5211,53.52,48
5207,53.52,48
5207,53.52,48
5211,53.52,48
5209,53.52,48
5194,53.52,48
5199,9.19,48
5215,9.19,48
5218,23.98,38
5230,55.5,46
5197,55.5,46
5223,30.27,40
5250,30.27,40
5240,27.0,33
5254,27.0,33
5254,27.0,33
5264,27.0,33
5255,27.0,33
5245,27.0,33
5325,27.0,33
5312,7.09,33
5274,166.67,123
5331,78.84,136
5287,176.47,125
5220,176.47,125
5212,230.77,145
5258,200.0,183
5214,176.47,162
5268,166.67,139
5273,149.63,143
5285,149.63,143
5282,149.63,143
5287,17.53,143
5296,17.53,143
5296,17.53,143
5308,17.53,143
5304,14.14,143
5285,33.69,119
5302,41.64,88
5297,69.69,73
5302,69.69,73
5291,25.84,42
5301,25.84,42
5305,25.84,42
5309,25.84,42
5320,25.84,42
5316,25.84,42
5296,25.84,42
5307,25.84,42
5321,25.84,42
5317,25.84,42
5339,25.84,42
5318,25.84,42
5319,4.74,42
5331,42.22,44
5322,42.22,44
5329,27.25,40
5322,27.25,40
5337,27.25,40
5325,27.25,40
5322,13.32,40
5316,55.5,37
5333,51.68,43
5328,51.68,43
5328,27.25,40
5346,27.25,40
5333,27.0,40
5345,47.58,38
5342,57.64,39
5352,57.64,39
5341,35.67,41
5344,35.67,41
5335,21.72,40
5349,21.72,40
5348,27.0,35
5375,55.5,34
5369,62.43,41
5367,80.97,56
5356,80.97,56
5350,80.97,56
5376,80.97,56
5374,11.62,56
5361,11.62,56
0,26.06,55
5365,44.09,53
5362,44.09,53
5383,44.09,53
5385,19.59,53
5372,19.59,53
5401,31.55,45
5386,31.55,45
5383,31.55,45
5394,31.55,45
5372,31.55,45
5394,31.55,45
5406,31.55,45
5398,7.61,45
5409,65.15,41
5395,51.68,47
5394,51.68,47
5393,28.54,43
5405,28.54,43
5399,28.54,43
5386,28.54,43
5396,13.2,43
5393,13.2,43
5455,13.2,43
5417,93.6,59
5380,78.95,62
5388,78.95,62
5574,78.95,62
5475,200.0,99
5506,150.0,148
5457,142.86,122
5441,142.86,122
5502,157.89,109
5463,44.74,94
5494,125.0,103
5487,115.38,106
5496,48.35,96
0,47.58,77
5481,41.64,62
0,41.64,62
0,41.64,62
5488,41.64,62
0,41.64,62
0,9.14,62
0,88.11,74
0,187.5,120
0,150.0,136
0,150.0,136
0,28.28,96
0,59.94,91
0,59.94,91
5489,59.94,91
5486,59.94,91
5521,59.94,91
5509,59.94,91
0,59.94,91
5518,7.14,91
0,7.14,91
0,24.77,65
0,24.77,65
0,21.41,33
5514,47.58,37
5502,51.68,35
0,150.0,75
0,80.97,83
0,58.77,85
5530,44.74,83
5534,44.74,83
5549,22.54,51
5542,50.8,43
5542,42.22,39
5533,42.22,39
5533,42.22,39
5542,42.22,39
5542,13.94,39
5541,13.94,39
5554,24.37,34
5524,56.55,43
5586,56.55,43
5546,176.47,100
5513,150.0,149
5557,142.86,144
5525,59.94,123
5506,166.67,110
5494,150.0,158
5600,130.15,149
5590,136.36,119
5496,166.67,103
5522,130.43,115
5565,130.43,111
5530,150.0,113
5549,62.43,112
5586,166.67,119
5543,150.0,154
5547,45.42,124
0,45.42,124
0,19.72,124
5557,73.08,101
0,73.08,101
5556,130.43,69
5547,78.95,81
5581,51.68,86
5549,51.68,86
5564,24.98,60
5530,52.59,51
5519,49.96,44
5548,50.8,43
5571,57.64,52
5546,51.68,51
5560,51.68,51
5568,27.0,46
5537,46.84,45
5553,42.83,41
5573,54.5,42
5559,57.64,49
5571,57.64,49
5584,57.64,49
5582,57.64,49
5532,136.36,72
5529,53.52,75
5589,53.52,75
5535,30.27,69
5548,41.64,65
5566,56.55,45
5581,103.45,82
5585,103.45,82
5593,24.57,78
5587,56.55,78
5586,166.67,73
5571,49.96,79
5625,149.63,102
5577,125.0,91
5589,59.94,93
0,76.82,75
0,38.94,74
0,63.76,59
5626,120.0,98
0,80.97,102
0,107.14,89
0,56.55,73
0,130.43,87
0,125.0,98
0,90.77,116
0,78.95,114
0,39.42,93
0,35.69,60
0,35.69,60
0,22.04,43
0,43.45,34
5620,66.59,41
0,42.22,43
5656,54.5,51
5660,54.5,51
0,54.5,51
0,15.61,51
0,15.61,51
0,15.61,51
0,15.61,51
5682,12.59,51
5642,46.84,52
5674,47.58,47
5653,47.58,47
5661,24.98,42
5679,24.98,42
5705,23.79,35
5675,68.1,40
5684,46.84,40
5704,51.68,47
5710,53.52,54
5705,53.52,54
5692,53.52,54
5645,16.29,54
5699,107.14,71
5852,61.16,74
6741,61.16,74
6409,166.67,118
6654,200.0,172
6847,200.0,172
6680,23.6,124
6361,74.91,101
6189,74.91,101
6110,21.41,79
6515,187.5,96
6389,48.35,89
8471,43.45,95
18814,43.45,95
426,43.45,95
556,43.45,95
118628,43.45,95
116918,43.45,95
116764,43.45,95
116556,88.24,91
262143,90.77,67
262143,78.84,84
262143,93.75,86
262143,96.62,88
116454,85.71,89
0,78.84,86
116825,115.16,81
116565,83.33,84
116407,49.1,84
116549,96.77,79
116367,90.77,81
116517,96.77,93
0,90.77,81
116730,115.38,87
117010,106.95,108
117038,106.95,108
0,44.74,95
0,30.9,73
11655,30.9,73
0,30.9,73
1995,30.9,73
2996,30.9,73
3785,30.9,73
0,30.9,73
8504,30.9,73
11684,30.9,73
17078,30.9,73
0,30.9,73
45766,30.9,73
44932,30.9,73
0,30.9,73
43888,30.9,73
43370,30.9,73
0,30.9,73
0,30.9,73
42355,30.9,73
42204,30.9,73
0,30.9,73
41780,30.9,73
41719,30.9,73
41594,30.9,73
0,30.9,73
0,30.9,73
41022,30.9,73
40886,30.9,73
40527,30.9,73
40641,30.9,73
40241,30.9,73
40370,30.9,73
0,30.9,73
40014,30.9,73
39914,30.9,73
39827,30.9,73
0,30.9,73
39549,30.9,73
39465,30.9,73
0,30.9,73
0,1.32,73
40252,1.32,73
39663,1.32,73
0,19.09,73
40520,19.09,73
40398,19.09,73
40473,99.83,69
0,99.83,69
0,41.04,53
40075,31.56,50
39969,31.56,50
0,32.22,50
0,40.49,36
40483,39.97,35
41195,124.74,72
39597,124.74,72
39709,124.74,72
39460,24.98,68
39521,40.51,69
39647,80.97,62
39370,85.71,77
39413,85.71,77
38874,85.71,77
38868,85.71,77
38915,14.34,77
38584,14.34,77
38443,14.34,77
38299,14.34,77
37382,14.48,77
37204,14.48,77
37139,14.48,77
37128,19.09,77
36954,71.34,85
36729,65.15,75
37704,42.22,65
37293,42.22,65
37337,42.22,65
37305,42.22,65
37175,42.22,65
37216,42.22,65
37150,42.22,65
37109,42.22,65
37197,42.22,65
37109,42.22,65
37134,42.22,65
36993,42.22,65
0,42.22,65
36863,4.49,65
36855,76.82,60
36776,76.82,60
0,25.39,50
0,38.94,49
36645,38.94,49
36619,38.94,49
36791,38.94,49
36709,38.94,49
36502,38.94,49
36476,38.94,49
36006,38.94,49
2696,7.09,49
9196,7.09,49
497,7.09,49
496,7.09,49
493,7.09,49
497,7.09,49
490,7.09,49
498,7.09,49
0,7.09,49
0,7.09,49
516,5.5,49
506,5.5,49
509,5.5,49
502,5.5,49
511,5.5,49
517,5.5,49
510,5.5,49
516,5.5,49
522,5.5,49
508,5.5,49
923,5.8,49
974,83.22,55
496,83.22,55
554,20.68,41
514,45.42,46
481,80.97,57
21808,40.51,46
541,40.51,46
581,40.51,46
577,40.51,46
577,40.51,46
594,40.51,46
587,40.51,46
595,40.51,46
597,40.51,46
590,6.22,46
604,6.22,46
593,6.22,46
604,6.22,46
610,6.22,46
600,6.22,46
603,6.22,46
602,6.22,46
597,6.22,46
599,6.22,46
0,6.22,46
0,6.22,46
614,6.22,46
623,6.22,46
612,6.22,46
610,6.22,46
614,6.22,46
607,6.22,46
609,6.22,46
611,6.22,46
0,6.22,46
0,6.22,46
627,2.47,46
635,2.47,46
637,2.47,46
622,19.98,46
611,19.98,46
615,19.98,46
617,19.98,46
617,19.98,46
612,19.98,46
603,19.98,46
0,19.98,46
627,19.98,46
0,19.98,46
644,19.98,46
641,19.98,46
654,19.98,46
649,4.28,46
635,4.28,46
641,4.28,46
640,4.28,46
638,4.28,46
630,4.28,46
649,4.28,46
652,4.28,46
645,4.28,46
636,6.26,46
634,6.26,46
640,6.26,46
645,17.84,46
640,17.84,46
648,17.84,46
1413,15.78,46
112954,15.78,46
123270,15.78,46
122560,15.78,46
122282,15.78,46
122300,15.78,46
0,88.11,63
121898,96.77,76
121630,96.77,76
0,96.77,76
121344,14.91,76
4744,96.62,80
0,96.62,80
7346,96.62,80
36095,96.62,80
0,96.62,80
6257,96.62,80
3911,96.62,80
0,96.62,80
1442,96.62,80
0,96.62,80
1349,4.95,80
1319,73.08,88
0,73.08,88
1321,73.08,88
1298,73.08,88
1292,73.08,88
0,73.08,88
1249,8.28,88
1233,8.28,88
1234,8.28,88
0,16.93,88
1292,16.93,88
1270,35.67,75
1265,35.67,75
1259,35.67,75
0,35.67,75
1267,35.67,75
1257,35.67,75
1247,35.67,75
1243,35.67,75
0,35.67,75
1255,35.67,75
1244,35.67,75
1231,35.67,75
1228,35.67,75
0,35.67,75
1253,35.67,75
1228,35.67,75
0,35.67,75
443,35.67,75
431,35.67,75
415,2.81,75
0,2.81,75
445,2.81,75
431,16.47,75
0,16.47,75
3329,35.25,59
10760,35.25,59
9655,35.25,59
8451,35.25,59
134013,35.25,59
137111,35.25,59
136352,35.25,59
0,7.7,59
0,7.7,59
2146,20.11,40
6762,20.11,40
6368,20.11,40
6178,20.11,40
6017,20.11,40
5927,20.11,40
5802,20.11,40
0,20.11,40
5606,20.11,40
0,20.11,40
5475,20.11,40
5416,20.11,40
5321,20.11,40
5311,20.11,40
0,20.11,40
5252,20.11,40
5203,20.11,40
5178,20.11,40
5149,20.11,40
0,20.11,40
5074,2.76,40
5017,2.76,40
4993,21.87,27
5005,21.87,27
0,21.87,27
0,21.87,27
4956,21.87,27
4934,21.87,27
0,21.87,27
0,21.87,27
4891,6.36,27
4869,6.36,27
4862,6.36,27
4875,6.36,27
4831,6.36,27
4815,10.82,27
4792,10.82,27
4789,10.82,27
0,10.82,27
4792,10.82,27
4782,10.82,27
0,10.82,27
4743,10.82,27
4725,6.57,27
0,6.57,27
4714,6.57,27
4707,16.65,27
4697,16.65,27
0,16.65,27
4693,16.65,27
4645,16.65,27
4695,16.65,27
0,16.65,27
4618,8.1,27
4603,36.1,28
4598,36.1,28
0,36.1,28
138608,36.1,28
139997,36.1,28
137979,36.1,28
137503,36.1,28
0,36.1,28
0,36.1,28
134387,36.1,28
138497,36.1,28
140421,36.1,28
196607,36.1,28
134494,4.11,28
0,4.11,28
30723,4.11,28
9909,4.11,28
8428,4.11,28
8082,4.11,28
7887,4.11,28
7752,4.11,28
0,4.11,28
7443,4.11,28
7359,4.11,28
7287,4.11,28
0,4.11,28
7204,4.11,28
7177,4.11,28
7134,4.11,28
0,4.11,28
7079,3.02,28
7062,3.02,28
7007,3.02,28
7000,21.72,24
0,21.72,24
6991,21.72,24
6964,21.72,24
0,21.72,24
0,21.72,24
6916,21.72,24
6797,21.72,24
0,21.72,24
6820,21.72,24
6824,21.72,24
6784,21.72,24
6740,21.72,24
6762,21.72,24
0,21.72,24
0,21.72,24
6724,3.23,24
6718,3.23,24
6707,3.23,24
6684,3.23,24
6701,3.23,24
6654,3.23,24
0,10.12,24
6667,10.12,24
0,10.12,24
6654,10.12,24
6646,10.12,24
6636,10.12,24
6640,10.12,24
6618,10.12,24
6614,10.12,24
6604,10.12,24
0,10.12,24
0,4.94,24
6555,4.94,24
6549,21.1,24
6539,21.1,24
6539,21.1,24
6513,21.1,24
0,21.1,24
0,21.1,24
6669,9.0,24
6652,9.0,24
0,9.0,24
6671,9.0,24
6660,9.0,24
0,9.0,24
0,9.0,24
6652,9.0,24
6641,9.0,24
6644,9.0,24
0,9.0,24
6658,9.0,24
6641,4.32,24
6636,4.32,24
6644,4.32,24
6644,4.32,24
6630,4.32,24
0,4.32,24
6607,8.49,24
6598,8.49,24
6589,8.49,24
0,8.49,24
6601,8.49,24
6594,11.02,24
6599,11.02,24
6616,11.02,24
0,22.2,25
0,22.2,25
6617,22.2,25
6615,22.2,25
6607,22.2,25
0,22.2,25
0,22.2,25
6607,6.95,25
0,6.95,25
6626,6.95,25
6606,16.47,25
6592,16.47,25
0,16.47,25
6623,16.47,25
6598,16.47,25
0,16.47,25
0,16.47,25
6599,16.47,25
6586,16.47,25
0,16.47,25
6605,16.47,25
6598,4.7,25
0,4.7,25
6607,4.7,25
6596,4.7,25
6580,4.7,25
6592,4.7,25
6582,4.7,25
6591,4.7,25
0,4.7,25
6594,4.7,25
6591,4.7,25
6575,4.7,25
6574,4.7,25
0,4.7,25
6594,4.7,25
6590,4.7,25
6585,4.7,25
6566,4.7,25
6568,4.7,25
6577,4.7,25
0,4.7,25
0,4.7,25
6540,4.7,25
6539,2.34,25
6688,2.34,25
6683,28.28,23
0,28.28,23
0,31.88,25
6567,33.3,28
6534,33.3,28
6586,34.05,31
6577,34.05,31
6589,34.05,31
6570,19.21,31
0,19.21,31
0,19.21,31
6587,19.21,31
6563,19.21,31
6531,19.21,31
0,8.95,31
6812,29.38,31
6588,29.38,31
6528,29.38,31
0,23.23,29
6537,23.23,29
6533,23.23,29
6524,23.23,29
6528,23.23,29
0,23.23,29
0,23.23,29
6528,23.23,29
6526,23.23,29
6524,23.23,29
6518,23.23,29
6521,23.23,29
6520,23.23,29
6513,23.23,29
6505,23.23,29
6507,23.23,29
6503,23.23,29
0,23.23,29
6520,3.05,29
6513,3.05,29
6504,20.67,26
6502,20.67,26
6497,20.67,26
0,21.1,23
0,63.76,31
6512,29.97,33
6495,29.97,33
6472,28.01,35
0,28.01,35
6488,28.01,35
6475,18.05,35
0,18.05,35
6472,18.05,35
6465,18.05,35
0,18.05,35
6482,18.05,35
6477,18.05,35
6500,7.33,35
0,7.33,35
6507,7.33,35
6494,7.33,35
6454,7.33,35
0,7.33,35
6485,7.33,35
6476,7.33,35
6475,7.33,35
6471,7.33,35
0,7.33,35
6489,7.33,35
6475,7.33,35
6453,7.33,35
6450,7.33,35
0,7.33,35
6466,7.33,35
6481,7.33,35
6426,7.33,35
0,7.33,35
6490,7.33,35
6410,7.33,35
6426,7.33,35
0,7.33,35
6470,7.33,35
6471,7.33,35
6612,7.33,35
6542,1.95,35
0,103.45,55
0,33.3,48
6368,33.3,48
6379,30.9,48
6362,30.9,48
6390,30.9,48
6361,30.9,48
0,30.9,48
0,30.9,48
6354,30.9,48
6350,30.9,48
6374,30.9,48
6361,30.9,48
6360,30.9,48
6341,30.9,48
0,30.9,48
6397,30.9,48
6565,83.22,62
6385,83.22,62
6583,28.82,43
0,28.82,43
6706,27.49,42
6543,27.49,42
6468,27.49,42
6656,19.72,42
6503,19.72,42
6660,25.62,40
6304,25.62,40
0,33.3,28
0,42.19,31
6651,36.12,34
6673,69.77,74
6720,69.77,74
6521,78.84,86
0,66.67,66
0,42.8,59
6835,57.64,60
6614,39.42,51
6621,39.42,51
0,31.55,42
0,34.86,40
6440,106.95,52
6584,56.55,56
0,73.08,75
6983,73.08,66
6789,73.08,66
0,49.96,57
5862,49.96,57
6292,29.67,46
6296,29.67,46
6307,29.67,46
0,29.67,46
6285,29.67,46
6286,29.67,46
6258,29.67,46
6259,29.67,46
6272,29.67,46
0,29.67,46
6278,29.67,46
6298,5.01,46
6255,5.01,46
0,5.01,46
6264,5.01,46
6236,12.81,46
6260,12.81,46
6236,12.81,46
0,12.81,46
6253,12.81,46
6226,12.81,46
6252,12.81,46
0,12.81,46
0,12.81,46
6229,12.81,46
6219,12.81,46
0,12.81,46
0,12.81,46
6221,12.81,46
6212,12.81,46
6188,12.81,46
0,12.81,46
0,3.04,46
6248,3.04,46
6225,3.04,46
6218,3.04,46
6202,3.04,46
6213,3.04,46
6206,3.04,46
6210,3.04,46
6212,3.04,46
6189,3.04,46
6220,3.04,46
0,3.04,46
6194,4.51,46
6183,63.76,44
0,63.76,44
0,63.76,44
6202,16.47,44
6211,16.47,44
6199,16.47,44
6181,16.47,44
6185,16.47,44
0,16.47,44
6202,16.47,44
6182,16.47,44
6179,16.47,44
0,16.47,44
6202,16.47,44
6188,4.65,44
6178,4.65,44
6165,4.65,44
6140,4.65,44
0,15.45,44
6163,15.45,44
6165,15.45,44
6149,15.45,44
6154,15.45,44
6165,15.45,44
6157,15.45,44
6159,15.45,44
6173,15.45,44
0,15.45,44
6191,15.45,44
6155,4.81,44
6154,4.81,44
6134,4.81,44
6155,4.81,44
6142,4.81,44
6147,4.81,44
6127,4.81,44
6142,4.81,44
6155,4.81,44
6163,4.81,44
6151,5.9,44
6158,59.94,50
6143,59.94,50
6129,59.94,50
6126,59.94,50
0,59.94,50
0,59.94,50
6142,8.51,50
6116,8.51,50
6123,8.51,50
0,8.51,50
0,8.51,50
6116,10.59,50
6128,10.59,50
6130,10.59,50
6114,10.59,50
6137,10.59,50
0,57.64,60
0,57.64,60
6105,6.23,60
6087,6.23,60
6121,6.23,60
6077,6.23,60
6095,6.23,60
6077,6.23,60
0,9.58,60
0,9.58,60
6078,9.58,60
6057,9.58,60
465,9.58,60
884,9.58,60
0,9.58,60
434,65.15,61
444,65.15,61
406,78.95,61
511,78.95,61
25436,33.3,55
170159,33.3,55
166195,27.75,46
529,27.75,46
590,27.75,46
421,27.75,46
409,27.75,46
405,27.75,46
0,8.81,46
386,83.22,55
0,45.42,47
429,45.42,47
417,26.29,45
391,26.29,45
391,26.29,45
424,22.7,44
411,71.34,41
414,71.34,41
419,71.34,41
0,71.34,41
0,71.34,41
455,71.34,41
450,71.34,41
447,71.34,41
442,71.34,41
433,71.34,41
437,71.34,41
440,71.34,41
0,71.34,41
0,71.34,41
467,71.34,41
445,71.34,41
460,71.34,41
468,71.34,41
473,71.34,41
536,2.83,41
514,2.83,41
1310,37.93,39
2070,37.93,39
2748,37.93,39
3409,37.93,39
4078,37.93,39
0,37.93,39
0,37.93,39
7099,37.93,39
11389,37.93,39
12043,37.93,39
11744,37.93,39
12915,4.94,39
28691,4.94,39
16041,4.94,39
18300,4.94,39
11806,4.94,39
11758,4.94,39
11312,4.94,39
16642,7.59,39
10864,7.59,39
10804,7.59,39
0,7.59,39
0,7.59,39
10145,7.59,39
10160,7.59,39
10127,7.59,39
10130,7.59,39
10108,7.59,39
10120,7.59,39
10114,7.59,39
10105,7.59,39
10114,7.59,39
10112,7.59,39
0,7.59,39
0,7.59,39
10117,7.59,39
10109,7.59,39
10103,7.59,39
10107,7.59,39
0,7.59,39
0,7.59,39
10102,7.59,39
10096,7.59,39
10094,7.59,39
10101,7.59,39
0,7.59,39
0,7.59,39
10102,1.87,39
10089,1.87,39
10084,1.87,39
10091,1.87,39
0,1.87,39
0,1.87,39
29986,1.87,39
21960,1.87,39
19183,1.87,39
20290,1.87,39
19394,1.87,39
0,4.84,39
0,4.84,39
18617,4.84,39
18559,4.84,39
26579,13.5,39
25459,13.5,39
14317,13.5,39
12237,13.5,39
11054,13.5,39
10508,13.5,39
10765,13.5,39
8253,13.5,39
8246,13.5,39
8247,13.5,39
8247,13.5,39
8242,13.5,39
8252,13.5,39
8247,13.5,39
8247,13.5,39
8244,13.5,39
8240,13.5,39
8247,13.5,39
8250,13.5,39
8254,13.5,39
8250,13.5,39
0,13.5,39
0,13.5,39
8268,13.5,39
8265,13.5,39
8260,13.5,39
8252,13.5,39
8647,13.5,39
7386,13.5,39
7277,13.5,39
7068,1.88,39
7369,110.91,60
7234,110.91,60
6718,30.58,62
0,166.67,92
0,65.15,81
7199,30.27,81
7185,30.27,81
7180,30.27,81
7185,30.27,81
7186,30.27,81
7183,12.13,81
7177,12.13,81
7174,12.13,81
0,12.13,81
7195,12.13,81
7182,12.13,81
7180,12.13,81
7178,12.13,81
7178,12.13,81
7183,12.13,81
0,12.13,81
0,12.13,81
7189,12.13,81
7196,12.13,81
7180,12.13,81
7191,12.13,81
7187,12.13,81
7182,12.13,81
7191,12.13,81
7198,12.13,81
7190,12.13,81
7182,12.13,81
7185,12.13,81
7188,12.13,81
7170,12.13,81
0,12.13,81
7196,12.13,81
7196,12.13,81
7181,12.13,81
0,12.13,81
